A

abandon/ə’bændən/vt.丢弃;放弃，抛弃 aboard/ə’bɔ:d/ad.在船(车)上;上船

　　prevent...from...阻止，妨碍　　 takepridein以…自豪

　　onprinciple根据原则，按照原则　　 ontheprincipleof根据…的原则

　　priorto在前，居先，比…在先　　 inproportionto与…成比例;与…相称

　　makeprogresswith在…方面取得进步　　 outofproportion不成比例;不相称

　　protect...from保护…不受…　　 inpublic公开地，当众

　　pulldown拆毁，拉倒;使降低　　 pullin(车)进站;(船)到岸

　　pullinto进入;到达　　 pulloff脱(帽等);努力实现

　　pullon穿上;继续拉(或划)　　 pullout拔出，抽出，挖出

　　pullthrough使渡过(危险等)　　 pullup(使)停下;拔起(树等)

　　onpurpose为了;故意地　　 putacross解释清楚;做成(交易)

　　putaside储存，保留　　 putaway把…收起;储存，积攒

　　putdown记下;镇压;杀死　　 putforward提出(要求、事实等)

　　putin花费;正式提出　　 putoff推迟，拖延;阻碍

　　puton穿上;上演;教唆　　 putout熄灭;关(灯);出版

　　putthrough使穿过;使从事　　 putto(船只顺避风等而)靠岸

　　putup举起;安装;张贴　　 putupwith忍受，容忍(讨厌的人)


Q

qualify/‘kwɔlifai/vt.使具有资格 quality/‘kwɔliti/n.质量;品质，特性

quantity/‘kwɔntiti/n.量，数量，分量 quarrel/‘kwɔrəl/n.争吵，吵架，口角

quarter/‘kwɔ:tə/n.四分之一;一刻钟 queen/kwi:n/n.王后;女王

question/‘kwestʃən/n.发问;问题;疑问 queue/kju:/n.行列vi.排队等候

quick/kwik/a.快的;敏捷的 quiet/‘kwaiət/a.寂静的;安静的

quit/kwit/vt.离开，退出;停止 quite/kwait/ad.完全;相当;的确

quotation/kwəu’teiʃən/n.引用;引文;报价单 quote/kwəut/vt.引用，引证;报价

必备短语

Q

bequalifiedto能胜任…　 inquantity大量　　

quarrelwith与…吵架　　 besidethequestion离题，和本题无关

beyondquestion毫无疑问，无可争辩　　callinquestion对…表示怀疑　　

inquestion正在谈论的　outofquestion毫无疑问　　

outofthequestion不可能的;不必谈的　　 withoutquestion毫无疑问

queueup排队等候

R

rabbit/‘ræbit/n.兔子，野兔 race/reis/n.比赛，竞赛，竞争

race/reis/n.人种，种族，民族 racial/‘reiʃəl/a.种族的，人种的

rack/ræk/n.搁物架;行李架 rack/ræk/vt.使苦痛，折磨

radar/‘reidə/n.雷达，无线电探测器 radiation/reidi’eiʃən/n.放射，发射;辐射能

radio/‘reidiəu/n.无线电;收音机 radioactive/reidiəu’æktiv/a.放射性的

radius/‘reidjəs/n.半径 rag/ræg/n.破布，碎布，抹布

rail/reil/n.横条，横杆;铁轨 railroad/‘reilrəud/n.铁路vi.由铁路运输

railway/‘reilwei/n.铁路，铁道 rain/rein/n.雨，雨水vi.下雨

rainbow/‘reinbəu/n.虹，彩虹 rainy/‘reini/a.下雨的，多雨的

raise/‘reiz/vt.举起;引起;提高 range/reindʒ/n.排，行;山脉;范围

rank/ræŋk/n.排，横行;社会阶层 rapid/‘ræpid/a.快的n.急流

rare/reə/a.稀薄的;稀有的 rarely/‘reəli/ad.很少，难得

rat/ræt/n.老鼠，耗子 rate/reit/n.比率;速度;价格

rather/‘ra:ðə/ad.宁可，宁愿;相当 ratio/‘reiʃiəu/n.比，比率

rational/‘ræʃənl/a.理性的;出于理性的 raw/rɔ:/a.未煮过的;未加工的

ray/rei/n.光线，射线，辐射线 reach/ri:tʃ/vt.抵达;伸出vi.达到

react/ri’ækt/vi.起反应;有影响 reaction/ri’ækʃən/n.反应;反作用

read/ri:d/vt.读，看懂vi.读 reader/‘ri:də/n.读者;读物，读本

reading/‘ri:diŋ/n.读，阅读;读书 ready/‘redi/a.准备好的;愿意的

real/riəl/a.真的;现实的 reality/ri’æliti/n.现实;真实

realize/‘riəlaiz/vt.实现;认识到 really/‘riəli/ad.真正地;实在

realm/‘relm/n.王国，国土;领域 rear/riə/n.后部，后面;背面

rear/riə/vt.抚养，培养;栽种 reason/‘ri:zn/n.理由;理性vi.推理

reasonable/‘ri:znəbl/a.合情合理的;公道的 rebel/‘rebəl,ri’bel/vi.造反n.造反者

recall/ri’kɔ:l/vt.回想;叫回;收回 receipt/ri’si:t/n.收到;收条，收据

receive/ri’si:v/vt.收到;得到;接待 receiver/ri’si:və/n.收受者，收件人

recent/‘ri:snt/a.新近的，最近的 recently/‘ri:sntli/ad.最近，新近

reception/ri’sepʃən/a.接待;招待会;接受 recognition/rekəg’niʃən/n.认出，识别;承认

recognize/‘rekəgnaiz/vt.认识，认出;承认 recommend/rekə’mend/vt.推荐，介绍;劝告

recommendation/rekəmen’deiʃən/n.推荐，介绍;劝告record/‘rekɔ:d,ri’kɔ:d/n.记录;履历vt.记录

recorder/ri’kɔ:də/n.记录者;录音机 recover/ri’kΛvə/vt.重新获得;挽回

recovery/ri’kΛvəri/n.重获;痊愈，恢复 red/red/a.红色的n.红色

reduce/ri’dju:s/vt.减少，减小;简化 reduction/ri’dΛkʃən/n.减少，减小，缩减

refer/ri’fə:/vt.使求助于vi.谈到 reference/‘refərəns/n.参考;出处;提及

refine/ri’fain/vt.&vi.精炼，提纯 reflect/ri’flekt/vt.反射;反映;思考

reflection/ri’flekʃən/n.反射;映象;反映 reflexion/ri’flekʃən/n.反射;映象;反映

reform/ri’fɔ:m/vt.&n.改革，改良 refresh/ri’freʃ/vt.使清新vi.恢复精神

refrigerator/ri’fridʒəreitə/n.冰箱，冷藏库 refusal/ri’fju:zəl/n.拒绝

refuse/ri’fju:z/vt.拒绝vt.拒绝 regard/ri’ga:d/vt.把…看作;尊敬

regarding/ri’ga:diŋ/prep.关于 regardless/ri’ga:dlis/ad.不顾一切地

region/‘ri:dʒən/n.地区，地带;领域 register/‘redʒistə/n.&vt.登记，注册

regret/ri’gret/vt.懊悔;抱歉n.懊悔 regular/‘regjulə/a.规则的;整齐的

regulate/‘regjuleit/vt.管理，控制;调整 regulation/regju’leiʃən/n.规则，规章;管理

reinforce/ri:in’fɔ:s/vt.增援，支援;加强 reject/ri’dʒekt/vt.拒绝;丢掉;驳回

relate/ri’leit/vt.叙述;使联系 relation/ri’leiʃən/n.关系，联系;家属

relationship/ri’leiʃənʃip/n.关系，联系 relative/‘relətiv/a.有关系的;相对的

relativity/relə’tiviti/n.相关性;相对性 relax/ri’læks/vt.使松弛vi.松弛

release/ri’li:s/vt.释放;放松;发表 relevant/‘relivənt/a.有关的，贴切的

reliability/rilaiə’biliti/n.可靠性 reliable/ri’laiəbl/a.可靠的，可信赖的

relief/ri’li:f/n.减轻;救济;援救 relieve/ri’li:v/vt.减轻，解除;救济

religion/ri’lidʒən/n.宗教;宗教信仰 religious/ri’lidʒəs/a.宗教的;虔诚的

reluctant/ri’lΛktənt/a.不愿的，勉强的 rely/ri’lai/vi.依赖，依靠;信赖

remain/ri’mein/vi.剩下，余留;保持 remark/ri’ma:k/vt.&vi.&n.评论，谈论

remarkable/ri’ma:kəbl/a.异常的，非凡的 remedy/‘remidi/n.&vt.治疗;补救

remember/ri’membə/vt.记得，想起;记住 remind/ri’maind/vt.提醒，使想起

remote/ri’məut/a.相隔很远的;冷淡的 removal/ri’mu:vəl/n.移动;迁移;除掉

remove/ri’mu:v/vt.移动，搬开;脱掉 render/‘rendə/vt.表示，给予;使得

renew/ri’nju:/vt.使更新vi.更新 rent/rent/n.租金，租vi.出租

repair/ri’peə/vt.&n.修理，修补 repeat/ri’pi:t/vt.重说，重做n.重复

repeatedly/ri’pi:tidli/ad.重复地;一再 repetition/repi’tiʃən/n.重复，反复

reply/ri’plai/vi.&n.回答，答复 report/ri’pɔ:t/vt.&vi.报告;汇报

reporter/ri’pɔ:tə/n.记者，通讯员 represent/repri’zent/vt.描绘;代表;象征

representative/repri’zentətiv/a.代表性的n.代表reproduce/ri:prə’dju:s/vt.&vi.繁殖，生殖

republic/ri’pΛblik/n.共和国，共和政体 reputation/repju(:)’teiʃən/n.名誉，名声;好名声

request/ri’kwest/n.&v.请求，要求 require/ri’kwaiə/vt.需要;要求，命令

requirement/ri’kwaiəmənt/n.需要;要求 rescue/‘reskju:/vt.&n.援救，营救

resemble/ri’zembl/vt.像，类似 reserve/ri’zə:v/vt.储备，保留;预定

reservior//n.水库;蓄水池 residence/‘rezidəns/n.居住;驻扎;住处

resident/‘rezidənt/a.居住的n.居民 resign/ri’zain/vt.放弃vi.辞职

resist/ri’zist/vt.&vi.抵抗，抵制 resistance/ri’zistəns/n.抵抗;抵制;抵抗力

resistant/ri’zistənt/a.抵抗的，反抗的 resolution/rezə’lju:ʃən/n.坚决，坚定;决定

resolve/ri’zɔlv/vt.解决;决心n.决心 resort/ri’zɔ:t/vi.&n.求助，凭借;诉诸于(+to武力等)

respective/ris’pektiv/各自的，各个的 respectively/ris’pektivli/ad.各自地，分别地

respond/ris’pɔnd/vi.作答;响应 response/ris’pɔns/n.作答，回答;响应

restless/‘restlis/a.不安定的，焦虑的 restore/ris’tɔ:/vt.恢复;归还;修补

restrain/ris’trein/vt.抑制，遏制;限制 restraint/ris’treint/n.抑制;遏制;克制

restrict/ris’trikt/vt限制，限定，约束 resume/ri’zju:m/vt.恢复;重新开始

retain/ri’tein/vt.保持，保留，保有 retire/ri’taiə/vi.退下;引退;就寝

retreat/ri’tri:t/vi.(被迫)退却，后退 reveal/ri’vi:l/vt.展现;揭示，揭露

reverse/ri’və:s/vt.颠倒，翻转n.背面 review/ri’vju:/vt.再检查n.复习

revise/ri’vaiz/vt.修订，校订;修改 revolt/ri’vəult/vi.&n.反抗，造反

revolution/revə’lu:ʃən/n.革命;旋转，绕转 revolutionary/revə’lu:ʃənəri/a.革命的n.革命者

reward/ri’wɔ:d/n.报答;报酬vt.报答 rhythm/‘riðəm/n.韵律，格律;节奏

rib/rib/n.肋，肋骨 ribbon/‘ribən/n.缎带，丝带;带

rid/rid/vt.使摆脱，使去掉 ridge/ridʒ/n.脊;岭，山脉;垄

ridiculous/ri’dikjuləs/a.荒谬的，可笑的 rifle/‘raifl/n.步枪，来复枪

rigid/‘ridʒid/a.刚硬的;僵硬的 ripe/raip/a.熟的;时机成熟的

risk/risk/n.风险，危险，冒险 rival/‘raivəl/n.竞争者a.竞争的

roar/rɔ:/vi.吼叫;呼喊n.吼 roast/rəust/vt.&vi.烤，炙，烘

robot/‘rəubɔt/n.机器人;自动机 rocket/‘rɔkit/n.火箭，火箭发动机

rod/rɔd/n.杆，竿，棒 roll/rəul/vi.&vt.滚动;转动

roller/‘rəulə/n.滚柱，滚筒，滚轴 ooman/‘rəumən/n.古罗马人a.罗马的

romantic/rəu’mæntik/a.浪漫的;传奇的 rotary/‘rəutəri/a.旋转的，转动的

rotate/rəu’teit/vi.旋转vt.使旋转 rotation/rəu’teiʃən/n.旋转，转动;循环

rotten/‘rɔtn/a.腐烂的，发臭的 rough/rΛf/a.表面不平的;粗略的

rouse/rauz/vt.唤醒，唤起;惊起 route/ru:t/n.路，路线，路程

routine/ru:’ti:n/n.例行公事a.日常的 row/rəu/n.(一)排，(一)行

row/rəu/vt.划(船等)vi.划船 royal/‘rɔiəl/a.王的;皇家的

rug/rΛg/n.小地毯;毛毯 rural/‘ruərəl/a.农村的，田园的

rush/rΛʃ/vi.冲，奔vt.催促 rust/rΛst/n.锈vi.生锈，氧化

必备短语

R

raincatsanddogs下倾盆大雨 rainout因下雨阻碍

　　therankandfile普通士兵们，老百姓们　　 atanyrate无论如何;至少

　　atthatrate那样的话;照那种情形　　 atthisrate这样的话，照此速度

　　hadrather...宁愿…　　 orrather更精确地说，倒不如说

　　ratherthan宁愿…(而不)　　 rathertoo稍微…一点

　　wouldrather...than宁愿…而不愿…　　 reachout伸出手(或脚)

　　reactagainst反抗;起反作用　　 reacton对…有影响

　　reactto对…起反应　　 getready(使)准备好

　　byreasonof由于，因为　　 byreasonthat因为…，由于…

　　referoneselfto依赖，求助于　　 refertosb.as把…称作

　　asregards关于，至于　　 inregardto[ri'ga:d]关于

　　withregardto关于，至于　　 withoutregardto不考虑，不顾到

　　regardlessof不顾，不惜，不注意　　 inrelationto关于，有关;与…相比

　　onrelief接受救济的　　 relyon依靠，依赖，依仗

　　remarkon评论，谈论，议论　　 beremarkablefor以…而著称

　　replyforsb.代表某人作答(或答辩)　　 replytosb.回答某人

　　reporton报告;汇报(某事)　　 reportoneself去报到，到…去见某人

　　berepresentativeof代表…　　 byrequest应邀，应(听众)的请求

　　haverespectfor尊重;考虑　　 inrespectthat因为，考虑到

　　payrespectto考虑，关心，重视　　 withrespectto关于，至于

　　fortherest至于其余，至于其它　　 reston依赖，依据;信赖

　　asaresult作为结果　　 asaresultof由于;作为…的结果

　　resultfrom是(由)…造成的　　 resultin引起，结果是;导致

　　inreturn作为回报，作为报答　　 inreturnfor作为…的交换

　　revolvearound旋转;绕转　　 beridof摆脱，去掉

　　getridof摆脱，除去　　 ridedown骑马赶上;践踏

　　rideoff岔开去　　 rideon(让)…骑在上面;依靠

　　rideover骑马而来　　 allright令人满意的;好，行

　　ringoff挂断电话;停止讲话　　 ringout宣布离去

　　ringup打电话　　 giveriseto引起;使发生;造成

　　atallrisks无论冒什么危险　　 ontheroad在旅途中

　　taketheroad出动，动身;走…道路　　 taketheroadof占先，居…之上

calltheroll点名　　 rollaround(时间)流逝　　

rollback使退却　　 rollin滚滚而来;蜂拥而来　　

rollinto(使)滚进…　　 rollout辗平;铺开　　

rollup(烟雾)袅袅上升;卷起　　 makeroomforsb.让出空地方给某人

　　allround(在…)周围，处处　　 roundandround(围绕着…)不息地旋转

　　roundoff(园满)完成　　 roundup收集，集合

　　rubaway擦掉;磨去　　 rubdown用力擦遍;按摩

　　ruboff擦掉，磨去　　 rubout擦掉，拭去;(俚)杀死

　　bringtoruin使毁灭，使落空 asarule通常;一般说来

　　runawaywith(感情等)战胜　　 rundown跑下;撞倒;追捕到

　　runinto跑进;偶然遇到;共计　　 runoff(使)逃跑;复制

　　runout结束;变得缺乏　　 runoutof用完，耗尽

　　runoutfrom从…延伸　　 runover(跑)过去;溢出;浏览

　　runthrough跑着穿过;刺　　 runupagainst意外地碰到(困难等)

　　runupon撞击;触(礁)　　 ontherun跑着;奔走;奔波

　　rushinto匆忙做某事　　 rushout突然出现

　　rushthrough匆忙做完，快速通过

S

sack/sæk/n.袋，麻袋;开除 sacrifice/‘sækrifais/n.&vt.牺牲;南祭

saddle/‘sædl/n.鞍子，马鞍 sail/seil/n.帆;船vi.航行

sake/seik/n.缘故，理由 sample/‘sa:mpl/n.样品;实例，标本

satellite/‘sætəlait/n.卫星;人造卫星 satisfactory/sætis’fæktəri/a.令人满意的，良好的

saucer/‘sɔ:sə/n.茶托，浅碟 sausage/‘sɔsidʒ/n.香肠，腊肠

saw/sɔ:/n.锯子vt.锯，锯开 say/sei/vt.比如说[用于举例]

scale/skeil/n.天平，磅秤，秤 scale/skeil/n.标度;比例;大小

scan/skæn/vt.细看;浏览;扫描 scarcely/‘skeəsli/ad.仅仅;几乎不

scatter/‘skætə/vt.使消散;撒;散播 scenery/‘si:nəri/n.舞台布景;风景

schedule/‘ʃedju:l/n.时间表;计划表 scheme/ski:m/n.计划，规划;诡计

scholar/‘skɔlə/n.学者(尤指文学方面) scientific/saiən’tifik/a.科学(上)的

scissors/‘sizəz/n.剪刀，剪子 score/skɔ:/n.得分，比数，成绩

scout/skaut/n.侦察员，侦察机 scrape/skreip/vt.&vi.&n.刮，擦

scratch/skrætʃ/vt.&vi.&n.搔;抓 screw/skru:/n.螺旋，螺丝vt.拧紧

seal/‘si:l/n.封蜡;印记vt.封 seal/‘si:l/n.海豹

secondary/‘sekəndəri/a.第二的;次要的 secretary/‘sekrətri/n.秘书;书记;大臣

section/‘sekʃən/n.切片;一段;部门 secure/si’kjuə/a.安心的;安全的

security/si’kjuəriti/n.安全，安全感 seed/si:d/n.种(子)，籽，萌芽

seek/si:k/vt.寻找，探索;试图 seize/si:z/vt.抓住，逮捕;夺取

semiconductor/semikən’dΛktə/n.半导体 senate/senit/n.参议院，上院

senior/‘si:njə/a.年少的;地位较高的 sensible/‘sensəbl/a.感觉得到的;明智的

sensitive/‘sensitiv/a.敏感的;灵敏的 separate/‘sepəreit,‘sepərit/a.分离的;个别的

sequence/‘si:kwəns/n.连续，继续;次序 series/‘siəri:z/n.连续，系列;丛书

serve/sə:v/vt.为…服务;招待 session/‘seʃən/n.会议，一段时间

setting/‘setiŋ/n.安装，调整;环境 settle/‘setl/vt.安排;安放;调停

settlement/‘setlmənt/n.解决;殖民，殖民地 severe/si’viə/a.严格的;严厉的

sew/səu/vt.缝制vi.缝纫 shade/ʃeid/n.荫;遮光物vi.荫蔽

shave/ʃeiv/vt.剃，刮vi.修面 shear/ʃiə/vt.剪;剥夺vi.剪

shed/ʃed/vt.流出;散发;脱落 shed/ʃed/n.棚，小屋;贷棚

sheet/ʃi:t/n.被单;纸张;薄板 shelf/ʃelf/n.搁板，架子

shelter/‘ʃeltə/n.隐蔽处;掩蔽，庇护 shield/ʃi:ld/n.盾;防护物vt.保护

shift/ʃift/vt.替换，转移n.转换 shiver/‘ʃivə/vi.颤抖，哆嗦n.冷颤

shoot/ʃu:t/vt.发射;射中n.发芽 shore/ʃɔ:/n.滨，岸

shortage/‘ʃɔ:tidʒ/n.不足，缺少，不足额 shortly/‘ʃɔ:tli/ad.立刻;简短地

shot/ʃɔt/n.发射;弹丸;射门 shower/‘ʃəuə,‘ʃauə/n.阵雨;(一)阵;淋浴

shriek/ʃri:k/vi.尖声喊叫n.尖叫声 sideways/‘saidweiz/ad.斜着，斜向一边地

sightseeing/‘saitsi:iŋ/n.观光，游览 sign/sain/n.符号;招牌n.签名

signal/‘signəl/n.信号vi.发信号 signature/‘signitʃə/n.署名，签字，签名

significance/sig’nifikəns/n.意义，意味;重要性 significant/sig’nifikənt/n.有意义的;重要的

silence/‘sailəns/n.沉默vt.使沉默 silent/‘sailənt/a.沉默的;寂静无声的

silk/silk/n.蚕丝，丝，丝织品 silly/‘sili/a.傻的，愚蠢的

silver/‘silvə/n.银;银子;银器 similar/‘similə/a.相似的，类似的

similarly/‘similəli/ad.类似地，相似地 simplicity/sim’plisiti/n.简单，简易;朴素

simplify/‘simplifai/vt.简化，使单纯 simply/‘simpli/ad.简单地;朴素地

sincere/sin’siə/a.真诚的;真挚的 singular/‘siŋgjulə/a.单一的;非凡的

site/sait/n.地点，地基;场所 sketch/sketʃ/n.略图;速写;概略

skilled/skild/a.有技能的，熟练的 skillful/‘skilful/a.灵巧的，娴熟的

skim/skim/vt.掠过，擦过;略读 slam/slæm/vt.使劲关，砰地放下

sleeve/sli:v/n.袖子，袖套 slender/‘slendə/a.细长的;微薄的

slice/slais/n.薄片，切片;部分 slide/slaid/vi.滑vt.使滑动n.滑

slippery/‘slipəri/a.滑的，使人滑跤的 slit/slit/n.裂缝vt.切开，撕开

slope/sləup/n.倾斜;斜面vi.倾斜 smart/sma:t/a.巧妙的;洒脱的

soak/səuk/vt.浸，泡vi.浸泡 soil/sɔil/vt.弄脏vi.变脏

solar/‘səulə/a.太阳的，日光的 sole/səul/n.脚底，鞋底，袜底

sole/səul/a.单独的，唯一的 solemn/‘sɔləm/a.庄严的;隆重的

solid/‘sɔlid/a.固体的n.固体 soluble/‘sɔljubl/a.可溶的;可以解决的

solution/sə’lju:ʃən/n.解决，解答;溶解 solve/‘sɔlv/vt.解答，解释，解决

somebody/‘sΛmbədi/pron.某人，有人 somehow/‘sΛmhau/ad.由于某种原因

sometime/‘sΛmtaim/ad.在某一时候;从前 somewhat/‘sΛmwɔt/pron.一点儿ad.有点

sophisticated/sə’fistikeitid/a.老于世故的;高级的sore/sɔ:/a.痛的;恼火的n.疮

sorrow/‘sɔrəu/n.悲痛，悲哀，悲伤 sort/sɔ:t/n.种类;类别vt.整理

sound/saund/a.健康的;完好的 sour/‘sauə/a.酸的;脾气坏的

sow/səu/vt.播(种)vi.播种 spacecraft/‘speiskra:ft/n.航天器，宇宙飞船

spade/speid/n.铲，铁锹 span/spæn/n.跨距;一段时间

spare/speə/vt.节约a.多余的 spark/spa:k/n.火花，火星

specialist/speʃəlist/n.专家 specialize/‘speʃəlaiz/vi.成为…专家;专攻

specific/spi’sifik/a.特有的;具体的 specify/‘spesifai/vi.指定，详细说明

specimen/‘spesimin/n.样本，标本，样品 sphere/sfiə/n.球，圆体;范围

spill/spil/vt.使溢出vi.溢出 spin/spin/vt.纺;使旋转n.旋转

spite/spait/n.恶意,怨恨,不顾vt.刁难,欺侮 split/split/vt.劈开vi.被劈开

spɔil/spɔil/vt.损坏，糟蹋;宠坏 sponsor/‘spɔnsə/n.发起者vt.发起

sportsman/‘spɔ:tsmən/n.运动员 spray/sprei/n.浪花;喷雾vt.喷

spring/spriŋ/vi.跳，跃n.跳跃;泉 spur/spə:/n.刺激物vt.刺激

square/skweə/n.正方形;广场 squeeze/‘skwi:z/vt.&vi.榨，挤;压榨

stability/stə’biliti/n.稳定，稳定性，巩固 stable/‘steibl/a.稳定的，不变的

stable/‘steibl/n.厩，马厩，牛棚 stack/stæk/n.堆，垛vt.堆积

staff/sta:f/n.工作人员;参谋 stage/steidʒ/n.舞台;戏剧;阶段

stain/stein/vt.沾污;给…着色 stair/steə/n.楼梯

stake/steik/n.桩;赌金;奖品 stale/steil/n.陈腐的;走了气的

static/‘stætikl/a.静的;静态的 statistical/stə’tistikl/a.统计的，统计学的

statue/‘stætju:/n.塑像，雕像，铸像 status/‘steitəs/n.地位，身分

steady/‘stedi/a.稳固的vt.使稳定 steam/sti:m/n.蒸汽vi.蒸发vt.蒸

steamer/‘sti:mə/n.轮船，汽船 steel/‘sti:l/n.钢，钢铁

steep/sti:p/a.险峻的，陡峭的 steer/stiə/vt.&vi.驾驶

stem/stem/n.茎，(树)干vi.起源 sticky/‘stiki/a.粘性的;胶粘的

stiff/stif/a.硬的;僵直的 stimulate/‘stimjuleit/vt.刺激，激励，激发

sting/stiŋ/vt.刺;刺痛vi.&n.刺 stir/stə:/vt.动;拨动;激动

stock/stɔk/n.原料;库存品;股本 stocking/‘stɔkiŋ/n.长(统)袜

stoop/stu:p/vi.俯身;弯身n.弯腰 storage/‘stɔ:ridʒ/n.贮藏;贮藏量

store/stɔ:/n.贮藏;贮存品;商店 storey/‘stɔ:ri/n.(层)楼

stove/stəuv/n.炉，火炉，电炉 strain/‘strein/vt.拉紧vi.尽力

strange/streindʒ/a.陌生的;奇怪的 stranger/‘streindʒə/n.陌生人;新来者

strap/stræp/n.带子vt.捆扎 strategy/‘strætidʒi/n.战略;策略

straw/strɔ:/n.稻草，麦杆吸管 strengthen/‘streŋθən/vt.加强，巩固

stress/stres/n.压力;重音vt.着重 stretch/stretʃ/vt.伸展vi.伸n.伸展

string/striŋ/n.线，细绳;一串 strip/strip/vt.剥;夺去n.条带

stripe/straip/n.条纹，条子 stroke/strəuk/n.打，击;鸣声;中风

stroke/strəuk/vt.&n.抚，摩，捋 structural/‘strΛktʃərəl/a.结构的，构造的

stuff/stΛf/n.材料vt.装，填，塞 submarine/‘sΛbməri:n/a.水下的n.潜水艇

submerge/sΛb’mə:dʒ/vt.浸没vi.潜入水中 submit/sΛb’mit/vt.使服从vi.服从

subsequent/‘sΛbsikwənt/a.随后的，后来的 substance/‘sΛbstəns/n.物质;实质;本旨

substantial/səb’stænʃəl/a.物质的;坚固的 substitute/‘sΛbstitju:t/n.代替人vt.用…代替

subtract/səb’trækt/vt.减，减去，去掉 subway/‘sΛbwei/n.地道;地下铁路

succession/sək’seʃən/n.连续;继任，继承 successive/sək’sesiv/a.连续的;接连的

suck/sΛk/vt.吸，吮，啜;吸收 sufficient/sə’fiʃənt/a.足够的，充分的

suit/sju:t/n.起拆，诉讼【其动词形式为sue】vt.适合 sulfur/‘sΛlfə/n.硫(磺)，硫黄

sulphur/‘sΛlfə/n.硫(磺)，硫黄 sum/sΛm/n.总数;金额vi.共计

summarize/‘sΛməraiz/vt.概括，概述，总结 superficial/sju:pə’fiʃəl/a.表面的;肤浅的

superior/sju:’piəriə/a.较高的;优越的 supplement/‘sΛplimənt/n.&vt.增补，补充

suppose/sə’pəuz/vt.猜想;假定;让 supreme/sju:’pri:m/a.最高的;最大的

surgery/‘sə:dʒəri/n.外科，外科手术 surrender/sə’rendə/vt.交出vi.投降

surroundings/sə’raundiŋz/n.周围的事物，环境survey/sə:’vei/vt.俯瞰;检查;测量

survive/sə’vaiv/vt.幸免于vi.活下来 suspect/səs’pekt,‘sΛspekt/vt.怀疑vi.疑心

suspend/səs’pend/vt.吊，悬;推迟 suspicion/səs’piʃən/n.怀疑，疑心，猜疑

suspicious/səs’piʃəs/adj.怀疑的;可疑的 sustain/səs’tein/vt.支撑;供养;忍受

swallow/‘swɔləu/n.燕子 swallow/‘swɔləu/vt.&vi.吞下，咽下

sway/swei/vi.摇动vt.摇;摇动 swear/sweə/vt.宣(誓)vi.诅咒

sweater/‘swetə/n.厚运动衫，毛线衫 sweep/swi:p/vt.扫;刮起;扫过

swell/swel/vi.膨胀;隆起;增长 swift/swift/a.快的;反应快的

swing/swiŋ/vi.摇摆;回转n.摇摆 switch/switʃ/n.开关;转换vt.转换

sword/sɔ:d/n.剑，刀 symbol/‘simbəl/n.象征;符号，记号

sympathetic/simpə’θetik/a.同情的;和谐的 sympathize/‘simpəθaiz/vi.同情;同感，共鸣

synthetic/sin’θetik/a.综合的;合成的 systematic(al)/sisti’mætik(əl)/a.有系统的;有计划的

必备短语

S

forthesakeof为了，为了…的利益　　 forsale[seil]待售，出售的　　

onsale上市的;减价;贱卖　　 allthesame仍然，照样地　　

thesameas与…一致，与…相同的　　 givesatisfaction使满意，使满足

besatisfiedwith对…感到满意 savefor留供…用

saveon节省，节约 saveup储蓄;贮存;节省

thatistosay那就是说，换句话说 onalargescale大规模地\

onasmallscale小规模地 aheadofschedule提前

behindschedule落后于预定计划 onschedule按照预定时间，准时

inschool在求学 scrapethrough勉强通过

insearchof寻找;寻求 searchafter探索;寻找

searchout寻找，找到 inseason(水果等)应时的

beseated坐下，坐着;位于… insecret秘密地，私下地

keepsth.secret把某事保守秘密 seeabout负责处理(某事);查看

seeeyetoeye完全同意 seeforoneself亲眼看，自己去看

seesb.off为某人送行 seesb.through关心…渡过难关

seeto负责，注意，照料 seethat要注意使…;务必使…

seewith同意 seeingthat鉴于…，由于…的缘故

seekout搜寻出 seizeholdof抓住;占领

selloff廉价出清(存货) sellout卖完;出售货物

sellup卖光 sendawayfor函索

sendfor派人去请;召唤;索取 sendin呈报;送…参加比赛

sendoff寄出;为…送行;解雇 sendout发送;派遣;发出请柬

sendround使传阅;发送;派遣 sendup发出;射出;呈递

cometoone'ssenses恢复理性;醒悟过 inasense从某种意义上说

makesense讲得通，言之有理 aseriesof一系列，一连串

serveas充当;起作用 insession在开会;在开庭

setabout开始;散布(谣言等) setapart使分离;使显得突出

setaside挑出;不顾;取消 setback(把钟等)往回拨;推迟

setdown记下;登记;放下 setforth动身起程

setoff动身，出发;使爆炸 setoneselfagainst坚决反对

setout动身;开始;装饰 setup开办;建立;设立

setoneselfupas以…自居 settledown定居;安下心来

